timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:52:21.057728", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334108, "battery_voltage": 3.65, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-40-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046130\" lon=\"-111.3341080\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"40\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.65\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057808", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334109, "battery_voltage": 3.62, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-53-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046160\" lon=\"-111.3341090\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"53\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.62\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057891", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-79-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"491.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"79\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.93\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057972", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334101, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-2-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046210\" lon=\"-111.3341010\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"2\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058052", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504609, "longitude": -111.334105, "battery_voltage": 3.53, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-15-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046090\" lon=\"-111.3341050\" hae=\"589.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"15\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.53\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058151", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.33407, "battery_voltage": 3.69, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-28-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046180\" lon=\"-111.3340700\" hae=\"585.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"28\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.69\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058245", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334093, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-41-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046380\" lon=\"-111.3340930\" hae=\"573.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"41\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058325", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.333936, "battery_voltage": 3.65, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-54-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046300\" lon=\"-111.3339360\" hae=\"595.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"54\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.65\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058404", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-67-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"64793.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"67\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.83\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058483", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-80-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"483.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"80\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058562", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-93-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"642.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"93\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.82\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
