timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:02:06.732056", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504655, "longitude": -111.334133, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:02:06.732134", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334107, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:02:06.732214", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334112, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:02:06.732291", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:02:06.732370", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334118, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:02:06.732447", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.33412, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.732526", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.33411, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:06.732603", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334115, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.732681", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.33412, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:06.732758", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:02:06.733537", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:02:06.736782", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:02:06.737147", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504717, "longitude": -111.334099, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.737240", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334116, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:02:06.737325", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334122, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:06.737407", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:02:06.737488", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334119, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:02:06.737568", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:02:06.737648", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:02:06.737726", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334119, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:02:06.737807", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334121, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:02:06.737885", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.33412, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.737965", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334101, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:06.738042", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504645, "longitude": -111.33412, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.738121", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:02:06.738198", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334125, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:02:06.738277", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50465, "longitude": -111.33413, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:02:06.738355", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334089, "battery_voltage": 3.49}
{"timestamp": "2025-07-01T20:02:06.738434", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334118, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:02:06.738512", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334106, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:06.738593", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504656, "longitude": -111.33416, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:06.738671", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:06.738751", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:02:06.738832", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334117, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:02:06.738933", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:02:06.740836", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334115, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.742901", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334112, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:02:06.743016", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.3341, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:02:06.743104", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334106, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:02:06.743185", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334095, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:02:06.743262", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50536, "longitude": -111.335026, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:02:06.743339", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504645, "longitude": -111.334121, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:02:06.743416", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:06.743493", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504578, "longitude": -111.334105, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.743568", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504652, "longitude": -111.334137, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:02:06.743642", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:02:06.743719", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334108, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:06.743793", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:02:06.743870", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334112, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:06.743943", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334115, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.744020", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504655, "longitude": -111.334137, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:02:06.744093", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504645, "longitude": -111.334117, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:02:06.744169", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334108, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:02:06.744245", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334108, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:02:06.744320", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:02:06.744406", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334117, "battery_voltage": 3.51}
{"timestamp": "2025-07-01T20:02:06.744484", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334109, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.744559", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.33412, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:06.744632", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504661, "longitude": -111.334144, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:02:06.744708", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:02:06.744781", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.33413, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:11.745051", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:02:11.745202", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504649, "longitude": -111.334129, "battery_voltage": 3.53}
{"timestamp": "2025-07-01T20:02:11.745313", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334104, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:11.745418", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:02:11.745520", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334091, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:11.745621", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:02:11.745718", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:02:11.745816", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334119, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:02:11.745913", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334118, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:11.746010", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:02:11.746106", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334114, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:11.746203", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504644, "longitude": -111.334128, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:02:11.746298", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334104, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:11.746394", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:11.746489", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334113, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:11.746588", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334105, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:02:11.746683", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504662, "longitude": -111.334161, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:11.746779", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504355, "longitude": -111.334528, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:11.746874", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:02:11.746973", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:02:11.747068", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:02:11.747161", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:02:11.747257", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334124, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:02:11.747351", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334121, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:02:11.747446", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334109, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:02:11.747539", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50466, "longitude": -111.334132, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:11.747634", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504668, "longitude": -111.334128, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:02:11.747728", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:02:11.747823", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:02:11.747917", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:11.748011", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:11.748105", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334101, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:02:11.748200", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504655, "longitude": -111.334132, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:02:11.748294", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334105, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:02:11.748390", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334109, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:11.748486", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:02:11.748581", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334117, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:02:11.748678", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334119, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:02:11.748773", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334108, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:02:11.748886", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334116, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:11.748989", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334119, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:11.749085", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:02:11.749179", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:02:11.749273", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:02:11.749367", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504724, "longitude": -111.334107, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:11.749462", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334115, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:02:11.749556", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334122, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:11.749650", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
